Date,Open,High,Low,Close,Volume,VWAP,EPS,PE
1983-08-04,0.90026,0.90026,0.90026,0.90026,3909969,0.90026,,
1983-08-05,0.90026,0.90026,0.90026,0.90026,1180605,0.90026,,
1983-08-08,0.88389,0.88389,0.88389,0.88389,763645,0.88389,,
1983-08-09,0.88389,0.88389,0.88389,0.88389,313084,0.88389,,
1983-08-10,0.88389,0.88389,0.88389,0.88389,206175,0.88389,,
1983-08-11,0.90026,0.90026,0.90026,0.90026,192422,0.90026,,
1983-08-12,0.90026,0.90026,0.90026,0.90026,171042,0.90026,,
1983-08-15,0.96573,0.96573,0.96573,0.96573,345163,0.96573,,
1983-08-16,1.06,1.06,1.06,1.06,453596,1.06,,
1983-08-17,1.06,1.06,1.06,1.06,251988,1.06,,
1983-08-18,1.06,1.06,1.06,1.06,210743,1.06,,
1983-08-19,1.06,1.06,1.06,1.06,149650,1.06,,
1983-08-22,1.03,1.03,1.03,1.03,326822,1.03,,
1983-08-23,1.03,1.03,1.03,1.03,934714,1.03,,
1983-08-24,1.01,1.01,1.01,1.01,398611,1.01,,
1983-08-25,1.01,1.01,1.01,1.01,111484,1.01,,
1983-08-26,1.01,1.01,1.01,1.01,167996,1.01,,
1983-08-29,1.01,1.01,1.01,1.01,361959,1.01,,
1983-08-30,1.01,1.01,1.01,1.01,201593,1.01,,
1983-08-31,1.01,1.01,1.01,1.01,64131,1.01,,
1983-09-01,0.9821,0.9821,0.9821,0.9821,59538,0.9821,,
1983-09-02,0.9821,0.9821,0.9821,0.9821,27469,0.9821,,
1983-09-06,0.99847,0.99847,0.99847,0.99847,158821,0.99847,,
1983-09-07,1.01,1.01,1.01,1.01,59538,1.01,,
1983-09-08,1.03,1.03,1.03,1.03,51913,1.03,,
1983-09-09,1.03,1.03,1.03,1.03,45802,1.03,,
1983-09-12,1.03,1.03,1.03,1.03,19835,1.03,,
1983-09-13,1.05,1.05,1.05,1.05,76351,1.05,,
1983-09-14,1.06,1.06,1.06,1.06,163402,1.06,,
1983-09-15,1.08,1.08,1.08,1.08,192422,1.08,,
1983-09-16,1.13,1.13,1.13,1.13,255038,1.13,,
1983-09-19,1.15,1.15,1.15,1.15,82451,1.15,,
1983-09-20,1.16,1.16,1.16,1.16,58021,1.16,,
1983-09-21,1.16,1.16,1.16,1.16,30527,1.16,,
1983-09-22,1.16,1.16,1.16,1.16,114530,1.16,,
1983-09-23,1.16,1.16,1.16,1.16,76351,1.16,,
1983-09-26,1.18,1.18,1.18,1.18,73296,1.18,,
1983-09-27,1.19,1.19,1.19,1.19,16784,1.19,,
1983-09-28,1.19,1.19,1.19,1.19,77883,1.19,,
1983-09-29,1.21,1.21,1.21,1.21,120630,1.21,,
1983-09-30,1.21,1.21,1.21,1.21,21360,1.21,,
1983-10-03,1.21,1.21,1.21,1.21,360420,1.21,,
1983-10-04,1.21,1.21,1.21,1.21,16784,1.21,,
1983-10-05,1.21,1.21,1.21,1.21,24417,1.21,,
1983-10-06,1.21,1.21,1.21,1.21,39692,1.21,,
1983-10-07,1.19,1.19,1.19,1.19,64131,1.19,,
1983-10-10,1.19,1.19,1.19,1.19,10663,1.19,,
1983-10-11,1.19,1.19,1.19,1.19,79405,1.19,,
1983-10-12,1.18,1.18,1.18,1.18,19835,1.18,,
1983-10-13,1.18,1.18,1.18,1.18,9140,1.18,,
1983-10-14,1.18,1.18,1.18,1.18,7615,1.18,,
1983-10-17,1.16,1.16,1.16,1.16,32056,1.16,,
1983-10-18,1.13,1.13,1.13,1.13,62608,1.13,,
1983-10-19,1.1,1.1,1.1,1.1,62608,1.1,,
1983-10-20,1.1,1.1,1.1,1.1,62608,1.1,,
1983-10-21,1.1,1.1,1.1,1.1,12197,1.1,,
1983-10-24,1.1,1.1,1.1,1.1,18313,1.1,,
1983-10-25,1.68,1.68,1.68,1.68,0,1.68,,
1983-10-26,1.08,1.08,1.08,1.08,15251,1.08,,
1983-10-27,1.09,1.09,1.09,1.09,1506,1.09,,
1983-10-28,1.08,1.08,1.08,1.08,1506,1.08,,
1983-10-31,1.08,1.08,1.08,1.08,13726,1.08,,
1983-11-01,1.05,1.05,1.05,1.05,15251,1.05,,
1983-11-02,1.07,1.07,1.07,1.07,35110,1.07,,
1983-11-03,1.07,1.07,1.07,1.07,12197,1.07,,
1983-11-04,1.06,1.06,1.06,1.06,4559,1.06,,
1983-11-07,1.06,1.06,1.06,1.06,12197,1.06,,
1983-11-08,1.05,1.05,1.05,1.05,16784,1.05,,
1983-11-09,1.05,1.05,1.05,1.05,6092,1.05,,
1983-11-10,1.05,1.05,1.05,1.05,90089,1.05,,
1983-11-11,1.06,1.06,1.06,1.06,35110,1.06,,
1983-11-14,1.06,1.06,1.06,1.06,21360,1.06,,
1983-11-15,1.06,1.06,1.06,1.06,32056,1.06,,
1983-11-16,1.08,1.08,1.08,1.08,64131,1.08,,
1983-11-17,1.08,1.08,1.08,1.08,3036,1.08,,
1983-11-18,1.08,1.08,1.08,1.08,132851,1.08,,
1983-11-21,1.13,1.13,1.13,1.13,45802,1.13,,
1983-11-22,1.13,1.13,1.13,1.13,13726,1.13,,
1983-11-23,1.13,1.13,1.13,1.13,76351,1.13,,
1983-11-25,1.73,1.73,1.73,1.73,0,1.73,,
1983-11-28,1.13,1.13,1.13,1.13,41214,1.13,,
1983-11-29,1.73,1.83,1.73,1.73,997,1.76,,
1983-11-30,1.2,1.2,1.2,1.2,178679,1.2,,
1983-12-01,1.23,1.23,1.23,1.23,157302,1.23,,
1983-12-02,1.25,1.25,1.25,1.25,21360,1.25,,
1983-12-05,1.26,1.26,1.26,1.26,4559,1.26,,
1983-12-06,1.24,1.24,1.24,1.24,83987,1.24,,
1983-12-07,1.23,1.23,1.23,1.23,3036,1.23,,
1983-12-08,1.23,1.23,1.23,1.23,4559,1.23,,
1983-12-09,1.23,1.23,1.23,1.23,3036,1.23,,
1983-12-12,1.23,1.23,1.23,1.23,4559,1.23,,
1983-12-13,1.23,1.23,1.23,1.23,1506,1.23,,
1983-12-14,1.23,1.23,1.23,1.23,1506,1.23,,
1983-12-15,1.23,1.23,1.23,1.23,3036,1.23,,
1983-12-16,1.23,1.23,1.23,1.23,59538,1.23,,
1983-12-19,1.18,1.18,1.18,1.18,32056,1.18,,
1983-12-20,1.16,1.16,1.16,1.16,531486,1.16,,
1983-12-21,1.16,1.16,1.16,1.16,45802,1.16,,
1983-12-22,1.16,1.16,1.16,1.16,140500,1.16,,
1983-12-23,1.16,1.16,1.16,1.16,18313,1.16,,
1983-12-27,1.16,1.16,1.16,1.16,30527,1.16,,
1983-12-28,1.15,1.15,1.15,1.15,15251,1.15,,
1983-12-29,1.15,1.15,1.15,1.15,16784,1.15,,
1983-12-30,1.15,1.15,1.15,1.15,15251,1.15,,
1984-01-03,1.76,1.76,1.76,1.76,0,1.76,,
1984-01-04,1.16,1.16,1.16,1.16,3036,1.16,,
1984-01-05,1.2,1.2,1.2,1.2,73296,1.2,,
1984-01-06,1.2,1.2,1.2,1.2,9140,1.2,,
1984-01-09,1.84,1.84,1.84,1.84,0,1.84,,
1984-01-10,1.21,1.21,1.21,1.21,7615,1.21,,
1984-01-11,1.21,1.21,1.21,1.21,39692,1.21,,
1984-01-12,1.21,1.21,1.21,1.21,38160,1.21,,
1984-01-13,1.21,1.21,1.21,1.21,15251,1.21,,
1984-01-16,1.22,1.22,1.22,1.22,7615,1.22,,
1984-01-17,1.22,1.22,1.22,1.22,12197,1.22,,
1984-01-18,1.22,1.22,1.22,1.22,15251,1.22,,
1984-01-19,1.21,1.21,1.21,1.21,21360,1.21,,
1984-01-20,1.16,1.16,1.16,1.16,39692,1.16,,
1984-01-23,1.15,1.15,1.15,1.15,3036,1.15,,
1984-01-24,1.15,1.15,1.15,1.15,38160,1.15,,
1984-01-25,1.76,1.83,1.76,1.76,0,1.77,,
1984-01-26,1.15,1.15,1.15,1.15,4559,1.15,,
1984-01-27,1.15,1.15,1.15,1.15,3036,1.15,,
1984-01-30,1.15,1.15,1.15,1.15,7615,1.15,,
1984-01-31,1.15,1.15,1.15,1.15,10663,1.15,,
1984-02-01,1.15,1.15,1.15,1.15,1506,1.15,,
1984-02-02,1.15,1.15,1.15,1.15,44260,1.15,,
1984-02-03,1.15,1.15,1.15,1.15,3036,1.15,,
1984-02-06,1.08,1.08,1.08,1.08,53435,1.08,,
1984-02-07,1.08,1.08,1.08,1.08,25939,1.08,,
1984-02-08,1.08,1.08,1.08,1.08,6092,1.08,,
1984-02-09,1.06,1.06,1.06,1.06,35110,1.06,,
1984-02-10,1.06,1.06,1.06,1.06,6092,1.06,,
1984-02-13,1.05,1.05,1.05,1.05,3036,1.05,,
1984-02-14,1.05,1.05,1.05,1.05,21360,1.05,,
1984-02-15,1.05,1.05,1.05,1.05,30527,1.05,,
1984-02-16,1.05,1.05,1.05,1.05,18313,1.05,,
1984-02-17,1.03,1.03,1.03,1.03,3036,1.03,,
1984-02-21,1.01,1.01,1.01,1.01,16784,1.01,,
1984-02-22,1.01,1.01,1.01,1.01,3036,1.01,,
1984-02-23,1.55,1.55,1.55,1.55,0,1.55,,
1984-02-24,1.55,1.6,1.55,1.55,0,1.57,,
1984-02-27,1.03,1.03,1.03,1.03,15251,1.03,,
1984-02-28,0.99847,0.99847,0.99847,0.99847,18313,0.99847,,
1984-02-29,0.96573,0.96573,0.96573,0.96573,16784,0.96573,,
1984-03-01,0.96573,0.96573,0.96573,0.96573,1506,0.96573,,
1984-03-02,0.9821,0.9821,0.9821,0.9821,29000,0.9821,,
1984-03-05,0.9821,0.9821,0.9821,0.9821,4559,0.9821,,
1984-03-06,0.9821,0.9821,0.9821,0.9821,114530,0.9821,,
1984-03-07,0.9821,0.9821,0.9821,0.9821,97729,0.9821,,
1984-03-08,0.9821,0.9821,0.9821,0.9821,29000,0.9821,,
1984-03-09,0.9821,0.9821,0.9821,0.9821,33588,0.9821,,
1984-03-12,0.9821,0.9821,0.9821,0.9821,3036,0.9821,,
1984-03-13,0.9821,0.9821,0.9821,0.9821,3036,0.9821,,
1984-03-14,0.99847,0.99847,0.99847,0.99847,3036,0.99847,,
1984-03-15,0.99847,0.99847,0.99847,0.99847,44260,0.99847,,
1984-03-16,0.99847,0.99847,0.99847,0.99847,7615,0.99847,,
1984-03-19,1.53,1.53,1.53,1.53,0,1.53,,
1984-03-20,0.99847,0.99847,0.99847,0.99847,15251,0.99847,,
1984-03-21,0.99847,0.99847,0.99847,0.99847,24417,0.99847,,
1984-03-22,0.99847,0.99847,0.99847,0.99847,6092,0.99847,,
1984-03-23,1.01,1.01,1.01,1.01,16784,1.01,,
1984-03-26,0.99847,0.99847,0.99847,0.99847,30527,0.99847,,
1984-03-27,0.99847,0.99847,0.99847,0.99847,32056,0.99847,,
1984-03-28,0.99847,0.99847,0.99847,0.99847,6092,0.99847,,
1984-03-29,0.99847,0.99847,0.99847,0.99847,122178,0.99847,,
1984-03-30,1.53,1.53,1.53,1.53,0,1.53,,
1984-04-02,1.53,1.53,1.53,1.53,0,1.53,,
1984-04-03,0.9821,0.9821,0.9821,0.9821,50388,0.9821,,
1984-04-04,0.9821,0.9821,0.9821,0.9821,3036,0.9821,,
1984-04-05,0.96573,0.96573,0.96573,0.96573,6092,0.96573,,
1984-04-06,0.96573,0.96573,0.96573,0.96573,9140,0.96573,,
1984-04-09,0.9821,0.9821,0.9821,0.9821,35110,0.9821,,
1984-04-10,1.5,1.5,1.5,1.5,0,1.5,,
1984-04-11,1.5,1.5,1.5,1.5,0,1.5,,
1984-04-12,0.96573,0.96573,0.96573,0.96573,76351,0.96573,,
1984-04-13,0.96573,0.96573,0.96573,0.96573,7615,0.96573,,
1984-04-16,0.96573,0.96573,0.96573,0.96573,143546,0.96573,,
1984-04-17,0.96573,0.96573,0.96573,0.96573,15251,0.96573,,
1984-04-18,0.96573,0.96573,0.96573,0.96573,50388,0.96573,,
1984-04-19,0.933,0.933,0.933,0.933,16784,0.933,,
1984-04-23,0.91663,0.91663,0.91663,0.91663,24417,0.91663,,
1984-04-24,0.91663,0.91663,0.91663,0.91663,1506,0.91663,,
1984-04-25,0.91663,0.91663,0.91663,0.91663,1506,0.91663,,
1984-04-26,0.91663,0.91663,0.91663,0.91663,7615,0.91663,,
1984-04-27,0.91663,0.91663,0.91663,0.91663,15251,0.91663,,
1984-04-30,1.4,1.4,1.4,1.4,0,1.4,,
1984-05-01,0.91663,0.91663,0.91663,0.91663,4559,0.91663,,
1984-05-02,0.91663,0.91663,0.91663,0.91663,1506,0.91663,,
1984-05-03,1.4,1.4,1.4,1.4,0,1.4,,
1984-05-04,1.4,1.4,1.4,1.4,0,1.4,,
1984-05-07,0.91663,0.91663,0.91663,0.91663,3036,0.91663,,
1984-05-08,0.91663,0.91663,0.91663,0.91663,701028,0.91663,,
1984-05-09,0.933,0.933,0.933,0.933,79405,0.933,,
1984-05-10,0.94937,0.94937,0.94937,0.94937,10663,0.94937,,
1984-05-11,0.9821,0.9821,0.9821,0.9821,61079,0.9821,,
1984-05-14,0.9821,0.9821,0.9821,0.9821,79405,0.9821,,
1984-05-15,0.9821,0.9821,0.9821,0.9821,38160,0.9821,,
1984-05-16,0.9821,0.9821,0.9821,0.9821,15251,0.9821,,
1984-05-17,0.9821,0.9821,0.9821,0.9821,3036,0.9821,,
1984-05-18,0.96573,0.96573,0.96573,0.96573,42743,0.96573,,
1984-05-21,0.96573,0.96573,0.96573,0.96573,73296,0.96573,,
1984-05-22,0.96573,0.96573,0.96573,0.96573,4559,0.96573,,
1984-05-23,1.48,1.48,1.48,1.48,0,1.48,,
1984-05-24,0.9821,0.9821,0.9821,0.9821,39692,0.9821,,
1984-05-25,0.99847,0.99847,0.99847,0.99847,65656,0.99847,,
1984-05-29,0.9821,0.9821,0.9821,0.9821,16784,0.9821,,
1984-05-30,0.9821,0.9821,0.9821,0.9821,33588,0.9821,,
1984-05-31,0.9821,0.9821,0.9821,0.9821,65656,0.9821,,
1984-06-01,1.5,1.55,1.5,1.5,0,1.52,,
1984-06-04,0.9821,0.9821,0.9821,0.9821,1506,0.9821,,
1984-06-05,1.5,1.5,1.5,1.5,0,1.5,,
1984-06-06,0.9821,0.9821,0.9821,0.9821,47331,0.9821,,
1984-06-07,0.9821,0.9821,0.9821,0.9821,3036,0.9821,,
1984-06-08,1.5,1.5,1.5,1.5,0,1.5,,
1984-06-11,1.5,1.5,1.5,1.5,0,1.5,,
1984-06-12,0.9821,0.9821,0.9821,0.9821,15251,0.9821,,
1984-06-13,1.5,1.5,1.5,1.5,0,1.5,,
1984-06-14,0.9821,0.9821,0.9821,0.9821,3036,0.9821,,
1984-06-15,0.9821,0.9821,0.9821,0.9821,36638,0.9821,,
1984-06-18,0.9821,0.9821,0.9821,0.9821,16784,0.9821,,
