Symbol,Description,International Securities Identification Number
NVO,Novo Nordisk A/S,US6701002056
AZN.L,ASTRAZENECA PLC ORD USD0.25,GB0009895292
HSBA.L,HSBC HOLDINGS PLC ORD USD0.50,GB0005405286
SHEL.L,SHELL PLC ORD EUR0.07,GB00BP6MXD84
ULVR.L,UNILEVER PLC ORD GBP0.031111,GB00B10RZP78
RIO.L,RIO TINTO ORD GBP0.10,GB0007188757
REL.L,RELX PLC ORD GBP0.1444,GB00B2B0DG97
BP.L,BP ORD USD0.25,GB0007980591
BATS.L,BRITISH AMERICAN TOBACCO ORD GBP0.25,GB0002875804
RR.L,ROLLS ROYCE HOLDINGS ORD GBP0.20,GB00B63H8491
LSEG.L,LONDON STOCK EXCHANGE GROUP ORD GBP0.06918604,GB00B0SWJX34
GSK.L,GSK PLC ORD GBP0.3125,GB00BN7SWP63
DGE.L,DIAGEO PLC ORD GBP0.28 101/108,GB0002374006
MRO.L,MELROSE INDUSTRIES PLC ORD GBP0.001,GB00BNGDN821
VOD.L,VODAFONE GROUP ORD USD0.2095238,GB00BH4HKS39
BARC.L,BARCLAYS PLC ORD GBP0.25,GB0031348658
LLOY.L,LLOYDS BANKING GROUP ORD GBP0.1,GB0008706128
BA.L,BAE SYSTEMS ORD GBP0.025,GB0002634946
GLEN.L,GLENCORE PLC ORD USD0.01,JE00B4T3BW64
CHG.L,Chemring Group PLC,GB00B45C9X44
QQ.L,Qinetiq Group,GB00B0WMWD03
BABL.XC,Babcock International Group,GB0009697037
SNR.L,Senior PLC,GB0007958233
AVON.L,AVON TECHNOLOGIES PLC,GB0000667013
MC.PA,LVMH,FR0000121014
SAP.DE,SAP SE O.N.,DE0007164600
RMS.PA,HERMES INTL,FR0000052292
ASML.AS,ASML HOLDING,NL0010273215
NESN.SW,NESTLE N,CH0038863350
NOVN.SW,NOVARTIS N,CH0012005267
OR.PA,L'OREAL,FR0000120321
SIE.DE,SIEMENS AG NA O.N.,DE0007236101
DTE.DE,DT.TELEKOM AG NA,DE0005557508
ITX.MC,INDUSTRIA DE DISENO TEXTIL S.A. INDITEX,ES0148396007
SU.PA,SCHNEIDER ELECTRIC SE,FR0000121972
AIR.F,AIRBUS SE,NL0000235190
SAN.PA,SANOFI,FR0000120578
EL.PA,ESSILORLUXOTTICA,FR0000121667
ALV.DE,ALLIANZ SE NA O.N.,DE0008404005
TTE.PA,TOTALENERGIES,FR0000120271
CFR.SW,RICHEMONT N,CH0210483332
CDI.PA,CHRISTIAN DIOR,FR0000130403
ABI.BR,AB INBEV,BE0974293251
RACE.MI,FERRARI,NL0011585146
UBSG.SW,UBS GROUP N,CH0244767585
SAF.PA,SAFRAN,FR0000073272
AI.PA,AIR LIQUIDE,FR0000120073
PRX.AS,PROSUS,NL0013654783
ABBN.SW,ABB LTD N,CH0012221716
SAN.MC,BANCO SANTANDER S.A.,ES0113900J37
ZURN.SW,ZURICH INSURANCE N,CH0011075394
IBE.MC,ACCIONES IBERDROLA,ES0144580Y14
ISP.MI,INTESA SANPAOLO,IT0000072618
BNP.PA,BNP PARIBAS ACT.A,FR0000131104
CS.PA,AXA,FR0000120628
UCG.MI,UNICREDIT,IT0005239360
ATCO-A.ST,ATLAS COPCO AB SER. A,SE0017486889
BBVA.MC,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",ES0113211835
MUV2.DE,MUENCH.RUECKVERS.VNA O.N.,DE0008430026
ENEL.MI,ENEL,IT0003128367
DG.PA,VINCI,FR0000125486
EQNR.OL,EQUINOR ASA,NO0010096985
SHL.DE,SIEMENS HEALTHINEERS AG,DE000SHL1006
MRK.DE,MERCK KGAA O.N.,DE0006599905
HOLN.SW,HOLCIM N,CH0012214059
NG.L,NATIONAL GRID ORD GBP0.12431289,GB00BDR05C01
MBG.DE,Mercedes-Benz Group AG,DE0007100000
CPG.L,COMPASS GROUP PLC ORD GBP0.1105,GB00BD6K4575
ADYEN.AS,ADYEN,NL0012969182
INGA.AS,ING GROEP N.V.,NL0011821202
BMW.DE,BAY.MOTOREN WERKE AG ST,DE0005190003
P911.DE,Porsche AG Vz,DE000PAG9113
DSY.PA,DASSAULT SYSTEMES,FR0014003TT8
G.MI,GENERALI,IT0000062072
UMG.AS,UNIVERSAL MUSIC GROUP N V,NL0015000IY2
ACA.PA,CREDIT AGRICOLE,FR0000045072
CABK.MC,"CAIXABANK, S.A.",ES0140609019
SGO.PA,SAINT GOBAIN,FR0000125007
NWG.L,NATWEST GROUP PLC ORD GBP1.0769,GB00BM8PJY71
III.L,3I GROUP ORD GBP0.738636,GB00B1YW4409
IFX.DE,INFINEON TECH.AG NA O.N.,DE0006231004
HEIA.AS,HEINEKEN,NL0000009165
DB1.DE,DEUTSCHE BOERSE AG,DE0005810055
DSV.CO,DSV A/S,DK0060079531
SREN.SW,SWISS RE N,CH0126881561
ALC.SW,ALCON N,CH0432492467
BN.PA,DANONE,FR0000120644
RHM.DE,RHEINMETALL AG,DE0007030009
NDA-FI.HE,NORDEA BANK ABP,FI4000297767
ENI.MI,ENI,IT0003132476
ADS.DE,ADIDAS AG NA O.N.,DE000A1EWWW0
BAS.DE,BASF SE NA O.N.,DE000BASF111
HLN.L,HALEON PLC ORD GBP0.01,GB00BMX86B70
RKT.L,RECKITT BENCKISER GROUP PLC ORD GBP0.10,GB00B24CGK77
DHL.DE,DEUTSCHE POST AG,DE0005552004
ENR.DE,SIEMENS ENERGY AG,DE000ENER6Y0
LONN.SW,LONZA N,CH0013841017
ENGI.PA,ENGIE,FR0010208488
EXPN.L,EXPERIAN PLC ORD USD0.10,GB00B19NLV48
DBK.DE,DEUTSCHE BANK AG NA O.N.,DE0005140008
GIVN.SW,GIVAUDAN N,CH0010645932
HO.PA,THALES,FR0000121329
SIKA.SW,SIKA N,CH0418792922
AAL.L,ANGLO AMERICAN ORD USD0.54945,GB00B1XZS820
PGHN.SW,PARTNERS GROUP N,CH0024608827
STAN.L,STANDARD CHARTERED PLC ORD USD0.50,GB0004082847
EQT.ST,EQT AB,SE0012853455
STLAM.MI,STELLANTIS,NL00150001Q9
ARGX.BR,ARGENX SE,NL0010832176
KBC.BR,KBC GROEP NV,BE0003565737
UCB.BR,UCB,BE0003739530
WKL.AS,WOLTERS KLUWER,NL0000395903
DTG.DE,DAIMLER TRUCK HLDG JGE NA,DE000DTR0CK8
KER.PA,KERING,FR0000121485
DNB.OL,DNB BANK ASA,NO0010161896
ASSA-B.ST,ASSA ABLOY AB SER. B,SE0007100581
SEB-A.ST,SKANDINAVISKA ENSKILDA BANKEN SER. A,SE0000148884
AENA.MC,"AENA, S.M.E., S.A.",ES0105046009
EOAN.DE,E.ON SE NA O.N.,DE000ENAG999
AMS.MC,"AMADEUS IT GROUP, S.A.",ES0109067019
EXO.AS,EXOR,NL0012059018
HNR1.DE,HANNOVER RUECK SE,DE0008402215
TSCO.L,TESCO ORD GBP0.0633333,GB00BLGZ9862
ORA.PA,ORANGE,FR0000133308
FER.AS,FERROVIAL SE,NL0015001FS8
AD.AS,KONINKLIJKE AHOLD DELHAIZE N.V.,NL0011794037
CCL.L,CARNIVAL PLC ORD USD1.66,GB0031215220
BEI.DE,BEIERSDORF AG,DE0005200000
HEXA-B.ST,HEXAGON AB SER. B,SE0015961909
SCMN.SW,SWISSCOM N,CH0008742519
KNEBV.HE,KONE CORPORATION,FI0009013403
IMB.L,IMPERIAL BRANDS PLC GBP0.10,GB0004544929
GALD.SW,GALDERMA GROUP N,CH1335392721
GLE.PA,SOCIETE GENERALE,FR0000130809
LR.PA,LEGRAND,FR0010307819
DANSKE.CO,DANSKE BANK A/S,DK0010274414
DSFIR.AS,DSM FIRMENICH AG,CH1216478797
NSIS-B.CO,NOVONESIS (NOVOZYMES A/S) B,DK0060336014
KNIN.SW,KUEHNE+NAGEL INT N,CH0025238863
SAND.ST,SANDVIK AB,SE0000667891
RI.PA,PERNOD RICARD,FR0000120693
HEI.DE,HEIDELBERG MATERIALS,DE0006047004
EBS.VI,ERSTE GROUP BANK AG,AT0000652011
SWED-A.ST,SWEDBANK AB SER A,SE0000242455
CAP.PA,CAPGEMINI,FR0000125338
AHT.L,ASHTEAD GROUP ORD GBP0.10,GB0000536739
VER.VI,VERBUND AG KAT. A,AT0000746409
ASM.AS,ASM INTERNATIONAL N.V.,NL0000334118
NOKIA.HE,NOKIA CORPORATION,FI0009000681
VNA.DE,VONOVIA SE,DE000A1ML7J1
CBK.DE,COMMERZBANK AG,DE000CBK1001
CLNX.MC,"CELLNEX TELECOM, S.A.",ES0105066007
TEF.MC,"TELEFONICA,S.A.",ES0178430E18
PUB.PA,PUBLICIS GROUPE SA,FR0000130577
ML.PA,MICHELIN,FR001400AJ45
NTGY.MC,"NATURGY ENERGY GROUP, S.A.",ES0116870314
SHB-A.ST,SVENSKA HANDELSBANKEN SER. A,SE0007100599
SLHN.SW,SWISS LIFE HOLDING AG N,CH0014852781
PHIA.AS,KON.PHILIPS N.V.,NL0000009538
CVC.AS,CVC CAPITAL,JE00BRX98089
COLO-B.CO,COLOPLAST B A/S,DK0060448595
PRU.L,PRUDENTIAL PLC GBP0.05,GB0007099541
SAMPO.HE,SAMPO PLC A,FI4000552500
ELE.MC,"ENDESA,S.A.",ES0130670112
TLX.DE,TALANX AG,DE000TLX1005
RYA.IR,Ryanair Holdings PLC,IE00BYTBXV33
RWE.DE,RWE AG,DE0007037129
MT.AS,ARCELORMITTAL SA,LU1598757687
BAYN.DE,BAYER AG NA O.N.,DE000BAY0017
LDO.MI,LEONARDO,IT0003856405
EPI-A.ST,EPIROC AB SER. A,SE0015658109
FRE.DE,FRESENIUS SE+CO.KGAA O.N.,DE0005785604
TEN.MI,TENARIS,LU2598331598
VIE.PA,VEOLIA ENVIRON.,FR0000124141
STMN.SW,STRAUMANN N,CH1175448666
ANTO.L,ANTOFAGASTA PLC ORD GBP0.05,GB0000456144
HM-B.ST,"HENNES & MAURITZ AB, H & M SER. B",SE0000106270
PKO.WA,PKOBP,PLPKO0000016
KOG.OL,KONGSBERG GRUPPEN ASA,NO0003043309
IAG.L,INTERNATIONAL CONSOLIDATED AIRLINE ORD EUR0.10 (CDI),ES0177542018
SSE.L,SSE PLC GBP0.50,GB0007908733
PST.MI,POSTE ITALIANE,IT0003796171
HEIO.AS,HEINEKEN HOLDING,NL0000008977
DIM.PA,SARTORIUS STED BIO,FR0013154002
AM.PA,DASSAULT AVIATION,FR0014004L86
GEBN.SW,GEBERIT N,CH0030170408
BT-A.L,BT GROUP ORD GBP0.05,GB0030913577
IHG.L,INTERCONTINENTAL HOTELS GROUP ORD GBP0.208521303,GB00BHJYC057
SDZ.SW,SANDOZ GROUP N,CH1243598427
SGSN.SW,SGS N,CH1256740924
MTX.DE,MTU AERO ENGINES AG,DE000A0D9PT0
MONC.MI,MONCLER,IT0004965148
ORSTED.CO,ORSTED A/S,DK0060094928
SOON.SW,SONOVA N,CH0012549785
AV.L,AVIVA ORD GBP0.328947368,GB00BPQY8M80
PKN.WA,PKNORLEN,PLPKN0000018
LGEN.L,LEGAL & GENERAL GROUP ORD GBP0.025,GB0005603997
WISE.L,WISE PLC CLS A ORD GBP0.01,GB00BL9YR756
ALFA.ST,ALFA LAVAL AB,SE[phone]
TEL.OL,TELENOR ASA,NO[phone]
KRZ.IR,Kerry Group PLC,IE[phone]
ABF.L,ASSOCIATED BRITISH FOODS PLC ORD 5 15/22P,GB0006731235
PRY.MI,PRYSMIAN,IT0004176001
BOL.PA,BOLLORE SE,FR0000039299
TRN.MI,TERNA,IT0003242622
EMSN.SW,EMS-CHEMIE N,CH0016440353
A5G.IR,AIB Group PLC,IE00BF0L3536
SRG.MI,SNAM,IT0003153415
EVO.ST,EVOLUTION AB,SE0012673267
LATO-B.ST,"LATOUR, INVESTMENTAB. SER. B",SE0010100958
SAAB-B.ST,SAAB AB SER. B,SE0021921269
ABN.AS,ABN AMRO BANK N.V.,NL0011540547
SGE.L,THE SAGE GROUP PLC GBP0.01051948,GB00B8C3BL03
UPM.HE,UPM-KYMMENE CORPORATION,FI0009005987
LIFCO-B.ST,LIFCO AB SER.B,SE0015949201
CCH.L,COCA-COLA HBC AG ORD CHF6.70(CDI),CH0198251305
BAMI.MI,BANCO BPM,IT0005218380
RNO.PA,RENAULT,FR0000131906
KRX.IR,Kingspan Group PLC,IE0004927939
SAB.MC,BANCO DE SABADELL,ES0113860A34
KPN.AS,KPN KON,NL0000009082
NXT.L,NEXT ORD GBP0.10,GB0032089863
REP.MC,"REPSOL, S.A.",ES0173516115
AMUN.PA,AMUNDI,FR0004125920
LOGN.SW,LOGITECH N,CH0025751329
OMV.VI,OMV AG,AT0000743059
MB.MI,MEDIOBANCA,IT0000062957
CON.DE,CONTINENTAL AG O.N.,DE0005439004
INF.L,INFORMA PLC ORD GBP0.001,GB00BMJ6DW54
VWS.CO,VESTAS WIND SYSTEMS A/S,DK0061539921
GMAB.CO,GENMAB A/S,DK0010272202
BIM.PA,BIOMERIEUX,FR0013280286
FME.DE,FRESEN.MED.CARE KGAA O.N.,DE0005785802
SY1.DE,SYMRISE AG,DE000SYM9999
FORTUM.HE,FORTUM CORPORATION,FI0009007132
ACS.MC,"ACS,ACTIVIDADES DE CONSTRUCCION Y SERVICIOS,S.A.",ES0167050915
KBX.DE,KNORR BREMSE AG,DE000KBX1006
BNZL.L,BUNZL ORD GBP0.32142857,GB00B0744B38
PNDORA.CO,PANDORA A/S,DK0060252690
BVI.PA,BUREAU VERITAS,FR0006174348
JMT.LS,"J.MARTINS,SGPS",PTJMT0AE0001
EDP.LS,EDP-ENERGIAS PORTU,PTEDP0AM0009
NEM.DE,NEMETSCHEK SE,DE0006452907
HLMA.L,HALMA ORD GBP0.10,GB0004052071
BAER.SW,JULIUS BAER N,CH0102484968
SPL.WA,SANPL,PLBZ00000044
ENX.PA,EURONEXT,NL0006294274
NN.AS,NN GROUP,NL0010773842
AKRBP.OL,AKER BP ASA,NO0010345853
TRYG.CO,TRYG A/S,DK0060636678
EN.PA,BOUYGUES,FR0000120503
SN.L,SMITH & NEPHEW PLC ORD USD0.20,GB0009223206
RTO.L,RENTOKIL INITIAL ORD GBP0.01,GB00B082RF11
GALP.LS,GALP ENERGIA-NOM,PTGAL0AM0009
TELIA.ST,TELIA COMPANY AB,SE0000667925
LUND-B.ST,"LUNDBERGFORETAGEN AB, L E SER. B",SE0000108847
AC.PA,ACCOR,FR0000120404
URW.PA,UNIBAIL-RODAMCO-WESTFIELD,FR0013326246
DNP.WA,DINOPL,PLDINPL00011
SGRO.L,SEGRO PLC ORD GBP0.10,GB00B5ZN1N88
PAH3.DE,PORSCHE AUTOMOBIL HOLDING SE,DE000PAH0038
BIRG.L,Bank of Ireland Group PLC,IE00BD1RP616
HOT.DE,HOCHTIEF AG,DE0006070006
NHY.OL,NORSK HYDRO ASA,NO0005052605
REC.MI,RECORDATI ORD,IT0003828271
PZU.WA,PZU,PLPZU0000011
FBK.MI,FINECOBANK,IT0000072170
PSON.L,PEARSON ORD GBP0.25,GB0006776081
SW.PA,SODEXO,FR0000121220
WRT1V.HE,WARTSILA CORPORATION,FI0009003727
VACN.SW,VAT GROUP N,CH0311864901
ADM.L,ADMIRAL GROUP ORD GBP0.001,GB00B02J6398
ASRNL.AS,ASR NEDERLAND,NL0011872643
PEO.WA,PEKAO,PLPEKAO00016
BPE.MI,BPER BANCA,IT0000066123
UNI.MI,UNIPOL,IT0004810054
AKZA.AS,AKZO NOBEL,NL0013267909
EVD.DE,CTS EVENTIM AG & CO. KGAA,DE0005470306
BMED.MI,BANCA MEDIOLANUM,IT0004776628
PUIG.MC,"PUIG BRANDS, S.A. CLASE B",ES0105777017
ITRK.L,INTERTEK GROUP ORD GBP0.01,GB0031638363
INDT.ST,INDUTRADE AB,SE0001515552
GJF.OL,GJENSIDIGE FORSIKRING ASA,NO0010582521
RAA.DE,RATIONAL AG,DE0007010803
