Symbol,Description,International Securities Identification Number
ADP.PA,AEROPORTS DE PARIS,FR0010340141
ALO.PA,ALSTOM,FR0010220475
AGS.BR,AGEAS,BE0974264930
SOBI.ST,SWEDISH ORPHAN BIOVITRUM AB,SE0000872095
HELN.SW,HELVETIA HOLDING N,CH0466642201
UHR.SW,SWATCH GROUP I,CH0012255151
G1A.DE,GEA GROUP AG,DE0006602006
FGR.PA,EIFFAGE,FR0000130452
SKA-B.ST,SKANSKA AB SER. B,SE0000113250
ERF.XD,EUROFINS SCIENT.,FR0014000MR3
RED.MC,"REDEIA CORPORACION, S.A.",ES0173093024
ORK.OL,ORKLA ASA,NO0003733800
MOWI.OL,MOWI ASA,NO0003054108
BNR.DE,BRENNTAG SE,DE000A1DAHH0
IPN.PA,IPSEN,FR0010259150
BOL.ST,BOLIDEN AB,SE0020050417
SVT.L,SEVERN TRENT ORD GBP0.9789,GB00B1FH8J72
CNA.L,CENTRICA ORD GBP0.061728395,GB00B033F229
ZAL.DE,ZALANDO SE,DE000ZAL1111
INW.MI,INWIT,IT0005090300
BKW.SW,BKW N,CH0130293662
EVK.DE,EVONIK INDUSTRIES AG,DE000EVNK013
EDPR.LS,EDP RENOVAVEIS,ES0127797019
SPSN.SW,SWISS PRIME SITE N,CH0008038389
GBLB.BR,GBL,BE0003797140
METSO.HE,METSO OYJ,FI0009014575
BCVN.SW,BC VAUD N,CH0531751755
BMPS.MI,BANCA MONTE PASCHI SIENA,IT0005508921
JDEP.AS,JDE PEET'S,NL0014332678
MKS.L,MARKS & SPENCER GROUP ORD GBP0.01,GB0031274896
LI.PA,KLEPIERRE,FR0000121964
GET.PA,GETLINK SE,FR0010533075
TREL-B.ST,TRELLEBORG AB SER. B,SE0000114837
BESI.AS,BE SEMICONDUCTOR INDUSTRIES N.V.,NL0012866412
CA.PA,CARREFOUR,FR0000120172
BC.MI,BRUNELLO CUCINELLI,IT0004764699
RBI.VI,RAIFFEISEN BANK INTERNAT. AG,AT0000606306
IMCD.AS,IMCD,NL0010801007
DIE.BR,D'IETEREN GROUP,BE0974259880
WPP.L,WPP PLC ORD GBP0.10,JE00B8KF9B49
BKT.MC,"BANKINTER, S.A.",ES0113679I37
BALN.SW,BALOISE N,CH0012410517
INPST.AS,INPOST S.A.,LU2290522684
SMIN.L,SMITHS GROUP PLC ORD GBP0.375,GB00B1WY2338
LHA.DE,LUFTHANSA AG VNA O.N.,DE0008232125
AUTO.L,AUTO TRADER GROUP PLC ORD GBP0.01,GB00BVYVFW23
DHER.DE,DELIVERY HERO SE,DE000A2E4K43
BCP.LS,B.C.P.-BCO COMERCIAL PORTUGUES,PTBCP0AM0015
UU.L,UNITED UTILITIES GROUP PLC ORD GBP0.05,GB00B39J2M42
BALD-B.ST,FASTIGHETS AB BALDER SER. B,SE0017832488
LPP.WA,LPP,PLLPP0000011
BZU.MI,BUZZI,IT0001347308
SOF.BR,SOFINA,BE0003717312
BEAN.SW,BELIMO N,CH1101098163
SECU-B.ST,SECURITAS AB SER. B,SE0000163594
ICG.L,INTERMEDIATE CAPITAL GROUP PLC ORD GBP0.2625,GB00BYT1DJ19
ADDT-B.ST,ADDTECH AB SER. B,SE0014781795
RXL.PA,REXEL,FR0010451203
BG.VI,BAWAG GROUP AG,AT0000BAWAG2
WEIR.L,WEIR GROUP ORD GBP0.125,GB0009465807
DEMANT.CO,DEMANT A/S,DK0060738599
BTRW.L,BARRATT REDROW PLC ORD GBP0.10,GB0000811801
EDEN.PA,EDENRED,FR0010908533
SYENS.BR,SYENSQO,BE0974464977
DPLM.L,DIPLOMA PLC ORD GBP0.05,GB0001826634
SIGN.SW,SIG GROUP N,CH0435377954
BEIJ-B.ST,BEIJER REF AB SER. B,SE0015949748
FHZN.SW,FLUGHAFEN ZUERICH N,CH0319416936
SBRY.L,SAINSBURY(J) ORD GBP0.28571428,GB00B019KW72
NIBE-B.ST,NIBE INDUSTRIER AB SER. B,SE0015988019
ELISA.HE,ELISA CORPORATION,FI0009007884
LOTB.BR,LOTUS BAKERIES,BE0003604155
RAND.AS,RANDSTAD N.V.,NL0000379121
YAR.OL,YARA INTERNATIONAL ASA,NO0010208051
AAK.ST,AAK AB,SE0011337708
SDR.L,SCHRODERS PLC ORD GBP0.20,GB00BP9LHF23
STJ.L,ST JAMES'S PLACE PLC ORD GBP0.15,GB0007669376
CPR.MI,CAMPARI,NL0015435975
G24.DE,SCOUT24 SE,DE000A12DM80
A2A.MI,A2A,IT0001233417
FDJ.PA,LA FRANCAISE DES,FR0013451333
VAR.OL,VAR ENERGI ASA,NO0011202772
BEZ.L,BEAZLEY PLC (UK) ORD GBP0.05,GB00BYQ0JC66
GFC.PA,GECINA,FR0010040865
NESTE.HE,NESTE CORPORATION,FI0009013296
MNDI.L,MONDI PLC ORD EUR0.22,GB00BMWC6P49
PSPN.SW,PSP N,CH0018294154
GRF.MC,GRIFOLS S.A.,ES0171996087
SPX.L,SPIRAX GROUP PLC ORD GBP0.269230769,GB00BWFGQN14
ANA.MC,"ACCIONA, S.A.",ES0125220311
CTEC.L,CONVATEC GROUP PLC ORD GBP0.1,GB00BD3VFW73
DCC.L,DCC ORD EUR0.25 (CDI),IE0002424939
ACKB.BR,ACKERMANS V.HAAREN,BE0003764785
BARN.SW,BARRY CALLEBAUT N,CH0009002962
TUB.BR,TUBIZE-FIN,BE0003823409
VZN.SW,VZ HOLDING N,CH0528751586
RMV.L,RIGHTMOVE ORD GBP0.001,GB00BGDT3G23
HL.L,HARGREAVES LANSDOWN ORD GBP0.004,GB00B1VZ0M25
AVOL.SW,AVOLTA N,CH0023405456
ZEAL.CO,ZEALAND PHARMA A/S,DK0060257814
PHNX.L,PHOENIX GROUP HOLDINGS PLC ORD GBP0.10,GB00BGXQNP29
SALM.OL,SALMAR ASA,NO0010310956
IMI.L,IMI ORD GBP0.28571428,GB00BGLP8L22
KGH.WA,KGHM,PLKGHM000017
NEXI.MI,NEXI,IT0005366767
MNG.L,M&G PLC ORD GBP0.05,GB00BKFB1C65
NEOEN.PA,NEOEN,FR0011675362
GF.SW,GEORG FISCHER N,CH1169151003
AKE.PA,ARKEMA,FR0010313833
TIT.MI,TELECOM ITALIA,IT0003497168
LEG.DE,LEG IMMOBILIEN SE,DE000LEG1110
MRL.MC,"MERLIN PROPERTIES SOCIMI, S.A.",ES0105025003
COV.PA,COVIVIO,FR0000064578
HIK.L,HIKMA PHARMACEUTICALS ORD GBP0.10,GB00B0LCW083
SQN.SW,SWISSQUOTE N,CH0010675863
ENT.L,ENTAIN PLC ORD EUR0.01,IM00B5VQMV65
BGN.MI,BANCA GENERALI,IT0001031084
REY.MI,REPLY,IT0005282865
SPIE.PA,SPIE,FR0012757854
GAW.L,GAMES WORKSHOP GROUP ORD GBP0.05,GB0003718474
WTB.L,WHITBREAD ORD GBP0.76797385,GB00B1KJJ408
ANDR.VI,ANDRITZ AG,AT0000730007
SUN.SW,SULZER N,CH0038388911
CRDA.L,CRODA INTERNATIONAL ORD GBP0.10609756,GB00BJFFLV09
DIA.MI,DIASORIN,IT0003492391
TEP.PA,TELEPERFORMANCE,FR0000051807
TEMN.SW,TEMENOS N,CH0012453913
AMP.MI,AMPLIFON,IT0004056880
HER.MI,HERA,IT0001250932
SAVE.ST,NORDNET AB,SE0015192067
GTT.PA,GTT (GAZTRANSPORT ET TECHNIGAZ) EUR0.01,FR0011726835
KCR.HE,KONECRANES PLC,FI0009005870
RF.PA,EURAZEO SE,FR0000121121
AFX.DE,CARL ZEISS MEDITEC AG,DE0005313704
KGF.L,KINGFISHER ORD GBP0.157142857,GB0033195214
INVP.L,INVESTEC ORD GBP0.0002,GB00B17BBQ50
TE.PA,TECHNIP ENERGIES N.V.,NL0014559478
CDR.WA,CDPROJEKT,PLOPTTC00011
IVG.MI,IVECO GROUP,NL0015000LU4
GETI-B.ST,GETINGE AB SER. B,SE0000202624
HWDN.L,HOWDEN JOINERY GROUP PLC ORD GBP0.10,GB0005576813
SB1NO.OL,SPAREBANK 1 SOR-NORGE ASA,NO0010631567
CAST.ST,CASTELLUM AB,SE0000379190
LAND.L,LAND SECURITIES GROUP PLC ORD GBP0.106666666,GB00BYW0PQ60
KGX.DE,KION GROUP AG,DE000KGX8881
IG.MI,ITALGAS,IT0005211237
JYSK.CO,JYSKE BANK A/S,DK0010307958
VALMT.HE,VALMET CORPORATION,FI4000074984
DKSH.SW,DKSH N,CH0126673539
UTG.L,UNITE GROUP ORD GBP0.25,GB0006928617
JD.L,JD SPORTS FASHION PLC ORD GBP0.0005,GB00BM8Q5M07
BPSO.MI,BCA POP SONDRIO,IT0000784196
TW.L,TAYLOR WIMPEY PLC ORD GBP0.01,GB0008782301
SFSN.SW,SFS GROUP N,CH0239229302
WDP.BR,WAREHOUSES DE PAUW,BE0974349814
BRBY.L,BURBERRY GROUP ORD GBP0.0005,GB0031743007
SK.PA,S.E.B.,FR0000121709
ELI.BR,ELIA GROUP,BE0003822393
AMBU-B.CO,AMBU A/S,DK0060946788
STB.OL,STOREBRAND ASA,NO0003053605
PSN.L,PERSIMMON ORD GBP0.10,GB0006825383
SCR.PA,SCOR SE,FR0010411983
ELIS.PA,ELIS,FR0012435121
BANB.SW,BACHEM N,CH1176493729
EZJ.L,EASYJET ORD GBP0.27285714,GB00B7KR2P84
LMP.L,LONDONMETRIC PROPERTY PLC ORD GBP0.10,GB00B4WFW713
ALK-B.CO,ALK-ABELLO B A/S,DK0061802139
VPK.AS,VOPAK,NL0009432491
AZA.ST,AVANZA BANK HOLDING AB,SE0012454072
AZE.BR,AZELIS GROUP NV,BE0974400328
BBOX.L,TRITAX BIG BOX REIT PLC ORD GBP0.01,GB00BG49KP99
SFZN.SW,SIEGFRIED N,CH0014284498
AXFO.ST,AXFOOD AB,SE0006993770
VK.PA,VALLOUREC,FR0013506730
NEX.PA,NEXANS,FR0000044448
DLG.L,DIRECT LINE INSURANCE GROUP PLC ORD GBP0.109090909,GB00BY9D0Y18
SUBC.OL,SUBSEA 7 S.A.,LU0075646355
BKG.L,BERKELEY GROUP HLDGS ORD GBP0.05611047,GB00BP0RGD03
BLND.L,BRITISH LAND CO PLC ORD GBP0.25,GB0001367019
ADEN.SW,ADECCO N,CH0012138605
SPM.MI,SAIPEM,IT0005495657
ARCAD.AS,ARCADIS,NL0006237562
ACLN.SW,ACCELLERON N,CH1169360919
PUM.DE,PUMA SE,DE0006969603
GALE.SW,GALENICA N,CH0360674466
TOM.OL,TOMRA SYSTEMS ASA,NO0012470089
RILBA.CO,RINGKJOBING LANDBOBANK A/S,DK0060854669
IDS.L,INTL DISTRIBUTION SVCS PLC ORD GBP0.01,GB00BDVZYZ77
MF.PA,WENDEL,FR0000121204
BUCN.SW,BUCHER N,CH0002432174
BC8.DE,BECHTLE AG,DE0005158703
SECT-B.ST,SECTRA AB SER B,SE0022419784
LAGR-B.ST,LAGERCRANTZ GROUP AB SER B,SE0014990966
IGG.L,IG GROUP HLDGS ORD GBP0.00005,GB00B06QFB75
TKWY.AS,JUST EAT TAKEAWAY.COM N.V.,NL0012015705
ISS.CO,ISS A/S,DK0060542181
MYCR.ST,MYCRONIC AB,SE0000375115
VOE.VI,VOESTALPINE AG,AT0000937503
IP.MI,INTERPUMP GROUP,IT0001078911
FNOX.ST,FORTNOX AB,SE0017161243
FNTN.DE,FREENET AG,DE000A0Z2ZZ5
HUH1V.HE,HUHTAMAKI OYJ,FI0009000459
AZM.MI,AZIMUT,IT0003261697
SCT.L,SOFTCAT PLC ORD GBP0.0005,GB00BYZDVK82
RBREW.CO,ROYAL UNIBREW A/S,DK0060634707
NDA.DE,AURUBIS AG,DE0006766504
AALB.AS,AALBERTS N.V.,NL0000852564
TUI1.DE,TUI AG NA O.N.,DE000TUAG505
NKT.CO,NKT A/S,DK0010287663
WIE.VI,WIENERBERGER AG,AT0000831706
CLN.SW,CLARIANT N,CH0012142631
RS1.L,RS GROUP PLC ORD GBP0.10,GB0003096442
BPT.L,BRIDGEPOINT GROUP PLC ORD GBP0.00005,GB00BND88V85
HEM.ST,HEMNET GROUP AB,SE0015671995
SXS.L,SPECTRIS ORD GBP0.05,GB0003308607
ABDN.L,ABRDN PLC ORD GBP0.1396825396,GB00BF8Q6K64
BME.L,B & M EUROPEAN VALUE RETAIL SA ORD GBP0.1 (DI),LU1072616219
BWY.L,BELLWAY GBP0.125,GB0000904986
ROR.L,ROTORK ORD GBP0.005,GB00BVFNZH21
THULE.ST,THULE GROUP AB,SE0006422390
VID.MC,"VIDRALA, S.A.",ES0183746314
ENG.MC,"ENAGAS,S.A.",ES0130960018
KEMIRA.HE,KEMIRA OYJ,FI0009004824
VRLA.PA,VERALLIA,FR0013447729
INCH.L,INCHCAPE ORD GBP0.10,GB00B61TVQ02
HPOL-B.ST,HEXPOL AB SER. B,SE0007074281
ITV.L,ITV ORD GBP0.10,GB0033986497
CWK.L,CRANSWICK ORD GBP0.10,GB0002318888
SYDB.CO,SYDBANK A/S,DK0010311471
SOP.PA,SOPRA STERIA GROUP,FR0000050809
ATE.PA,ALTEN,FR0000071946
ALLFG.AS,ALLFUNDS GROUP PLC,GB00BNTJ3546
CMBN.SW,CEMBRA MONEY BANK N,CH0225173167
ALLN.SW,ALLREAL N,CH0008837566
IFCN.SW,INFICON N,CH0011029946
CGCBV.HE,CARGOTEC OYJ,FI4000571013
EMG.L,MAN GROUP PLC (NEW) ORD USD0.0342857142,JE00BJ1DLW90
AED.BR,AEDIFICA,BE0003851681
SHC.L,SHAFTESBURY CAPITAL PLC ORD GBP0.25,GB00B62G9D36
TATE.L,TATE & LYLE ORD GBP0.2916666667,GB00BP92CJ43
EMBRAC-B.ST,EMBRACER GROUP AB SER. B,SE0023615885
JMAT.L,JOHNSON MATTHEY ORD GBP1.109245,GB00BZ4BQC70
WIHL.ST,WIHLBORGS FASTIGHETER AB,SE0018012635
BAKKA.OL,P/F BAKKAFROST,FO0000000179
FLS.CO,FLSMIDTH & CO. A/S,DK0010234467
BBY.L,BALFOUR BEATTY GBP0.50,GB0000961622
VIS.MC,"VISCOFAN, S.A.",ES0184262212
GL9.IR,Glanbia PLC,IE0000669501
WALL-B.ST,WALLENSTAM AB SER. B,SE0017780133
GXI.DE,GERRESHEIMER AG,DE000A0LD6E6
RUI.PA,RUBIS,FR0013269123
CCC.L,COMPUTACENTER ORD GBP0.075555,GB00BV9FP302
PTEC.L,PLAYTECH PLC ORD NPV,IM00B7S9G985
DRX.L,DRAX GROUP PLC ORD GBP0.1155172,GB00B1VNSX38
TECN.SW,TECAN GROUP AG N,CH0012100191
GRG.L,GREGGS ORD GBP0.02,GB00B63QSB39
OCDO.L,OCADO GROUP PLC ORD GBP0.02,GB00B3MBS747
LIGHT.AS,SIGNIFY NV,NL0011821392
DLN.L,DERWENT LONDON ORD GBP0.05,GB0002652740
PLUS.L,PLUS500 LIMITED ORD ILS0.01 (DI),IL0011284465
GN.CO,GN STORE NORD A/S,DK0010272632
TEG.DE,TAG IMMOBILIEN AG,DE0008303504
LXS.DE,LANXESS AG,DE0005470405
FR.PA,VALEO,FR0013176526
VTY.L,VISTRY GROUP PLC GBP0.50,GB0001859296
RDC.DE,REDCARE PHARMACY N.V.,NL0012044747
PNN.L,PENNON GROUP ORD GBP0.6105,GB00BNNTLN49
SDF.DE,K+S AG NA O.N.,DE000KSAG888
TCAP.L,TP ICAP GROUP PLC ORD GBP0.25,JE00BMDZN391
COFB.BR,COFINIMMO,BE0003593044
BYG.L,BIG YELLOW GROUP ORD GBP0.10,GB0002869419
MTRS.ST,MUNTERS GROUP AB,SE0009806607
COTN.SW,COMET N,CH0360826991
TIETO.HE,TIETOEVRY CORPORATION,FI0009000277
UMI.BR,UMICORE,BE0974320526
SOI.PA,SOITEC,FR0013227113
EKTA-B.ST,ELEKTA AB SER. B,SE0000163628
SRP.L,SERCO GROUP PLC GBP0.02,GB0007973794
GFTU.L,GRAFTON GROUP PLC UT (1 ORD EUR0.05) (CDI),IE00B00MZ448
BAVA.CO,BAVARIAN NORDIC A/S,DK0015998017
FUR.AS,FUGRO,NL00150003E1
TPK.L,TRAVIS PERKINS ORD GBP0.11205105,GB00BK9RKT01
SAFE.L,SAFESTORE HOLDINGS PLC ORD GBP0.01,GB00B1N7Z094
